id,common_name,leaf_category,date,geolocation,wind_speed_kmh,age,audio,tree_image,, 
1,common yew,conifer,2024-10-18T00:00:00Z,"53.380186, -6.598900",35,mature,19_yew_1,IMG_20241018_130413_1,,
2,common yew,conifer,2024-10-18T00:00:00Z,"53.380186, -6.598900",35,mature,19_yew_2,IMG_20241018_130413_1,,
3,downy birch,simple broadleaf,2024-10-18T00:00:00Z,"53.379600, -6.599669",35,mature,21_downy_birch_1,IMG_20241018_130827,,
4,downy birch,simple broadleaf,2024-10-18T00:00:00Z,"53.379600, -6.599669",35,mature,21_downy_birch_2,IMG_20241018_130827,,
5,linden,simple broadleaf,2024-10-18T00:00:00Z,"53.379053, -6.601056",35,mature,23_linden_1,IMG_20241018_131924_1,,
6,linden,simple broadleaf,2024-10-18T00:00:00Z,"53.379053, -6.601056",35,mature,23_linden_2,IMG_20241018_131924_1,,
7,common beech,simple broadleaf,2024-10-18T00:00:00Z,"53.378981, -6.601247",35,mature,24_common_beech_1,IMG_20241018_133028,,
8,common beech,simple broadleaf,2024-10-18T00:00:00Z,"53.378981, -6.601247",35,mature,24_common_beech_2,IMG_20241018_133028,,
9,common beech,simple broadleaf,2024-10-18T00:00:00Z,"53.378981, -6.601247",35,mature,25_common_beech_1,IMG_20241018_133028,,
10,common beech,simple broadleaf,2024-10-18T00:00:00Z,"53.378981, -6.601247",35,mature,25_common_beech_2,IMG_20241018_133028,,
11,common beech,simple broadleaf,2024-10-18T00:00:00Z,"53.377456, -6.600308",35,mature,26_common_beech_1,IMG_20241018_140726_1,,
12,common beech,simple broadleaf,2024-10-18T00:00:00Z,"53.377456, -6.600308",35,mature,26_common_beech_2,IMG_20241018_140726_1,,
13,common ash,compound broadleaf (pinnate),2024-10-18T00:00:00Z,"53.377450, -6.598308",35,mature,29_common_ash_1,IMG_20241018_135226_1,,
14,common ash,compound broadleaf (pinnate),2024-10-18T00:00:00Z,"53.377450, -6.598308",35,mature,29_common_ash_2,IMG_20241018_135226_1,,
15,common hawthorn,simple broadleaf,2024-10-18T00:00:00Z,"53.377156, -6.597778",35,mature,31_hawthorn_1,IMG_20241018_135621,,
16,common hawthorn,simple broadleaf,2024-10-18T00:00:00Z,"53.377156, -6.597778",35,mature,31_hawthorn_2,IMG_20241018_135621,,
17,common horse chestnut,compound broadleaf (palmate),2024-10-18T00:00:00Z,"53.376681, -6.598431",35,mature,32_common_horse_chestnut_1,IMG_20241018_135945_1,,
18,common horse chestnut,compound broadleaf (palmate),2024-10-18T00:00:00Z,"53.376681, -6.598431",35,mature,32_common_horse_chestnut_2,IMG_20241018_135945_1,,
19,common horse chestnut,compound broadleaf (palmate),2024-10-18T00:00:00Z,"53.376681, -6.598431",35,mature,33_common_horse_chestnut_1,IMG_20241018_135945_1,,
20,common horse chestnut,compound broadleaf (palmate),2024-10-18T00:00:00Z,"53.376681, -6.598431",35,mature,33_common_horse_chestnut_2,IMG_20241018_135945_1,,
21,common horse chestnut,compound broadleaf (palmate),2024-10-18T00:00:00Z,"53.376789, -6.598911",35,mature,34_common_horse_chestnut_1,IMG_20241018_140139_1,,
22,common horse chestnut,compound broadleaf (palmate),2024-10-18T00:00:00Z,"53.376789, -6.598911",35,mature,34_common_horse_chestnut_2,IMG_20241018_140139_1,,
23,western red cedar,conifer,2024-10-18T00:00:00Z,"53.376869, -6.600133",35,mature,36_western_red_cedar_1,IMG_20241018_140636_1,,
